Vegetables's Name,Quantity,Price,Our Price,Images
Beetroot(Chukundar),500 g,34,24,https://github.com/sachinsingh2156/vegetable-image/blob/c471e58fb3e6790d99ee350e491626a687c61482/Beetroot%20(Chukandar).jpeg
Garlic(Lehsun),200 g,50,39,https://github.com/sachinsingh2156/vegetable-image/blob/c471e58fb3e6790d99ee350e491626a687c61482/Garlic%20(Lahsun).jpeg
Curry leaves (Kadi Patta),150 g,24,19,https://github.com/sachinsingh2156/vegetable-image/blob/c471e58fb3e6790d99ee350e491626a687c61482/Curry%20leaves%20(Kadi%20Patta).jpeg
Cluster Beans(Gvar Fali),250 g,44,34,https://github.com/sachinsingh2156/vegetable-image/blob/c471e58fb3e6790d99ee350e491626a687c61482/Cluster%20Beans%20(Gvar%20Phali).jpeg
Bitter Gourd (Karela),400 g,48,19,https://github.com/sachinsingh2156/vegetable-image/blob/c471e58fb3e6790d99ee350e491626a687c61482/Bitter%20gourd%20(karela).jpeg
Torai,500 g,42,19,https://github.com/sachinsingh2156/vegetable-image/blob/c471e58fb3e6790d99ee350e491626a687c61482/Ridge%20gourd%20(Torai).jpeg
Broccali,250 g,191,140,https://github.com/sachinsingh2156/vegetable-image/blob/c471e58fb3e6790d99ee350e491626a687c61482/Broccoli.jpeg
Button Mushroom,200 g,62,47,https://github.com/sachinsingh2156/vegetable-image/blob/c471e58fb3e6790d99ee350e491626a687c61482/Button%20Mushroom.jpeg
Arvi,250 g,27,16,https://github.com/sachinsingh2156/vegetable-image/blob/c471e58fb3e6790d99ee350e491626a687c61482/Arbi.jpeg
Parwal,250 g,30,23,https://github.com/sachinsingh2156/vegetable-image/blob/c471e58fb3e6790d99ee350e491626a687c61482/Parval.jpeg
